type,key,revision,last_modified,JSON
/type/author,/authors/OL10000275A,1,26/12/2021 21:47,"{""type"": {""key"": ""/type/author""}, ""name"": ""Karen McKnight Casey"", ""key"": ""/authors/OL10000275A"", ""source_records"": [""bwb:9781607526643""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T21:46:59.743910""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T21:46:59.743910""}}"
/type/author,/authors/OL10000299A,1,26/12/2021 21:50,"{""type"": {""key"": ""/type/author""}, ""name"": ""Gerard De Vries"", ""key"": ""/authors/OL10000299A"", ""source_records"": [""bwb:9780230598775""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T21:49:59.894933""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T21:49:59.894933""}}"
/type/author,/authors/OL10000345A,1,26/12/2021 22:09,"{""type"": {""key"": ""/type/author""}, ""name"": ""Herta Mag. Schaffer"", ""key"": ""/authors/OL10000345A"", ""source_records"": [""bwb:9783850403092""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:09:08.825590""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:09:08.825590""}}"
/type/author,/authors/OL10000394A,1,26/12/2021 22:15,"{""type"": {""key"": ""/type/author""}, ""name"": ""Anton P. Lassmann"", ""key"": ""/authors/OL10000394A"", ""source_records"": [""bwb:9783850402361""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:15:09.489151""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:15:09.489151""}}"
/type/author,/authors/OL10000487A,1,26/12/2021 22:25,"{""type"": {""key"": ""/type/author""}, ""name"": ""Radiohead Radiohead"", ""key"": ""/authors/OL10000487A"", ""source_records"": [""bwb:9781480339972""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:25:46.910112""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:25:46.910112""}}"
/type/author,/authors/OL10000527A,1,26/12/2021 22:32,"{""type"": {""key"": ""/type/author""}, ""name"": ""Jeffrey L. Cooley"", ""key"": ""/authors/OL10000527A"", ""source_records"": [""bwb:9781575066936""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:32:15.312844""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T22:32:15.312844""}}"
/type/author,/authors/OL10000937A,1,26/12/2021 23:35,"{""type"": {""key"": ""/type/author""}, ""name"": ""Deborah Crowle"", ""key"": ""/authors/OL10000937A"", ""source_records"": [""bwb:9780740609756""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:35:55.303793""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:35:55.303793""}}"
/type/author,/authors/OL10000978A,1,26/12/2021 23:53,"{""type"": {""key"": ""/type/author""}, ""name"": ""Stephanie Voigt"", ""key"": ""/authors/OL10000978A"", ""source_records"": [""bwb:9783850403696""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:53:31.899552""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:53:31.899552""}}"
/type/author,/authors/OL10000991A,1,26/12/2021 23:54,"{""type"": {""key"": ""/type/author""}, ""name"": ""Franz Josef Haydn"", ""key"": ""/authors/OL10000991A"", ""source_records"": [""bwb:9781476883199""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:54:13.641125""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:54:13.641125""}}"
/type/author,/authors/OL10001018A,1,26/12/2021 23:58,"{""type"": {""key"": ""/type/author""}, ""name"": ""Manfred Moll"", ""key"": ""/authors/OL10001018A"", ""source_records"": [""bwb:9783850407144""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:58:12.246080""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-26T23:58:12.246080""}}"
/type/author,/authors/OL10001178A,1,27/12/2021 00:12,"{""type"": {""key"": ""/type/author""}, ""name"": ""Ina Mayr"", ""key"": ""/authors/OL10001178A"", ""source_records"": [""bwb:9788490392812""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T00:12:29.412369""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T00:12:29.412369""}}"
/type/author,/authors/OL10001244A,1,27/12/2021 00:23,"{""type"": {""key"": ""/type/author""}, ""name"": ""Alexandra Grund"", ""key"": ""/authors/OL10001244A"", ""source_records"": [""bwb:9783170241992""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T00:23:13.300023""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T00:23:13.300023""}}"
/type/author,/authors/OL10001315A,1,27/12/2021 00:46,"{""type"": {""key"": ""/type/author""}, ""name"": ""Heidemarie Kronsteiner & Ursula Mulley"", ""key"": ""/authors/OL10001315A"", ""source_records"": [""bwb:9783850405324""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T00:46:43.587897""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T00:46:43.587897""}}"
/type/author,/authors/OL10001584A,1,27/12/2021 01:19,"{""type"": {""key"": ""/type/author""}, ""name"": ""Elon"", ""key"": ""/authors/OL10001584A"", ""source_records"": [""bwb:9780805059656""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T01:19:11.671292""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T01:19:11.671292""}}"
/type/author,/authors/OL10002329A,1,27/12/2021 02:48,"{""type"": {""key"": ""/type/author""}, ""name"": ""Ken WIllidau"", ""key"": ""/authors/OL10002329A"", ""source_records"": [""bwb:9781491723449""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T02:48:53.874044""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T02:48:53.874044""}}"
/type/author,/authors/OL10002716A,1,27/12/2021 03:44,"{""type"": {""key"": ""/type/author""}, ""name"": ""Carlos Buela"", ""key"": ""/authors/OL10002716A"", ""source_records"": [""bwb:9781939018618""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T03:44:21.030399""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T03:44:21.030399""}}"
/type/author,/authors/OL10002804A,1,27/12/2021 03:54,"{""type"": {""key"": ""/type/author""}, ""name"": ""Jonathan Pedlar"", ""key"": ""/authors/OL10002804A"", ""source_records"": [""bwb:9780702040191""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T03:54:04.287071""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T03:54:04.287071""}}"
/type/author,/authors/OL10002980A,1,27/12/2021 04:23,"{""type"": {""key"": ""/type/author""}, ""name"": ""Heidi Stockhaus"", ""key"": ""/authors/OL10002980A"", ""source_records"": [""bwb:9783161536670""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T04:23:53.132206""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T04:23:53.132206""}}"
/type/author,/authors/OL10003219A,1,27/12/2021 04:56,"{""type"": {""key"": ""/type/author""}, ""name"": ""Dietmar Roesner"", ""key"": ""/authors/OL10003219A"", ""source_records"": [""bwb:9783531900162""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T04:56:01.363373""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T04:56:01.363373""}}"
/type/author,/authors/OL10003300A,1,27/12/2021 05:02,"{""type"": {""key"": ""/type/author""}, ""name"": ""Meredith Balgley"", ""key"": ""/authors/OL10003300A"", ""source_records"": [""bwb:9780983346685""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T05:02:30.174226""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T05:02:30.174226""}}"
/type/author,/authors/OL10003644A,1,27/12/2021 05:46,"{""type"": {""key"": ""/type/author""}, ""name"": ""Sherman L. Jenkins"", ""key"": ""/authors/OL10003644A"", ""source_records"": [""bwb:9781442267282""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T05:46:04.027504""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T05:46:04.027504""}}"
/type/author,/authors/OL10003693A,1,27/12/2021 05:49,"{""type"": {""key"": ""/type/author""}, ""name"": ""Tanja Wunderlich"", ""key"": ""/authors/OL10003693A"", ""source_records"": [""bwb:9783110510782""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T05:49:11.165272""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T05:49:11.165272""}}"
/type/author,/authors/OL10004149A,1,27/12/2021 06:29,"{""type"": {""key"": ""/type/author""}, ""name"": ""Joachim Gottwald"", ""key"": ""/authors/OL10004149A"", ""source_records"": [""bwb:9781973588290""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T06:29:42.080085""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T06:29:42.080085""}}"
/type/author,/authors/OL10004460A,1,27/12/2021 07:04,"{""type"": {""key"": ""/type/author""}, ""name"": ""Nuri Muhammad"", ""key"": ""/authors/OL10004460A"", ""source_records"": [""bwb:9789769556331""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T07:04:07.039204""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T07:04:07.039204""}}"
/type/author,/authors/OL10004589A,1,27/12/2021 07:19,"{""type"": {""key"": ""/type/author""}, ""name"": ""Christophe Bottigheimer"", ""key"": ""/authors/OL10004589A"", ""source_records"": [""bwb:9780824599263""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T07:19:46.735932""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T07:19:46.735932""}}"
/type/author,/authors/OL10005266A,1,27/12/2021 08:45,"{""type"": {""key"": ""/type/author""}, ""name"": ""Norbert Neuss"", ""key"": ""/authors/OL10005266A"", ""source_records"": [""bwb:9783170327238""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T08:45:44.344181""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T08:45:44.344181""}}"
/type/author,/authors/OL10005640A,1,27/12/2021 09:22,"{""type"": {""key"": ""/type/author""}, ""name"": ""Insa Stephanie Jarass"", ""key"": ""/authors/OL10005640A"", ""source_records"": [""bwb:9783161561313""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T09:22:34.113506""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T09:22:34.113506""}}"
/type/author,/authors/OL10005719A,1,27/12/2021 09:27,"{""type"": {""key"": ""/type/author""}, ""name"": ""Cesar Alcalde Blanco"", ""key"": ""/authors/OL10005719A"", ""source_records"": [""bwb:9781091636545""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T09:27:23.909621""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T09:27:23.909621""}}"
/type/author,/authors/OL10006543A,1,27/12/2021 10:35,"{""type"": {""key"": ""/type/author""}, ""name"": ""Jesus SUBERO"", ""key"": ""/authors/OL10006543A"", ""source_records"": [""bwb:9781676452492""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T10:35:56.403237""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T10:35:56.403237""}}"
/type/author,/authors/OL10006645A,1,27/12/2021 10:45,"{""type"": {""key"": ""/type/author""}, ""name"": ""Susanne Kopfli"", ""key"": ""/authors/OL10006645A"", ""source_records"": [""bwb:9783170346574""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T10:45:15.716082""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T10:45:15.716082""}}"
/type/author,/authors/OL10007429A,1,27/12/2021 12:00,"{""type"": {""key"": ""/type/author""}, ""name"": ""S. C. Thust"", ""key"": ""/authors/OL10007429A"", ""source_records"": [""bwb:9781912776719""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T12:00:08.380216""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T12:00:08.380216""}}"
/type/author,/authors/OL10007810A,1,27/12/2021 12:35,"{""type"": {""key"": ""/type/author""}, ""name"": ""Constanze Graml"", ""key"": ""/authors/OL10007810A"", ""source_records"": [""bwb:9783447112864""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T12:35:33.834769""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T12:35:33.834769""}}"
/type/author,/authors/OL10008061A,1,27/12/2021 13:02,"{""type"": {""key"": ""/type/author""}, ""name"": ""Jamalyn Jaquess"", ""key"": ""/authors/OL10008061A"", ""source_records"": [""bwb:9780738612645""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T13:02:52.735656""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T13:02:52.735656""}}"
/type/author,/authors/OL10008322A,1,27/12/2021 13:36,"{""type"": {""key"": ""/type/author""}, ""name"": ""William C. Dix"", ""key"": ""/authors/OL10008322A"", ""source_records"": [""bwb:9780758660848""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T13:36:23.613431""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T13:36:23.613431""}}"
/type/author,/authors/OL10008673A,1,27/12/2021 14:12,"{""type"": {""key"": ""/type/author""}, ""name"": ""Janice Huszar"", ""key"": ""/authors/OL10008673A"", ""source_records"": [""bwb:9781400327102""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T14:12:28.933272""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T14:12:28.933272""}}"
/type/author,/authors/OL10009051A,1,27/12/2021 14:56,"{""type"": {""key"": ""/type/author""}, ""name"": ""Mary Pozzi"", ""key"": ""/authors/OL10009051A"", ""source_records"": [""bwb:9781467104630""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T14:56:41.135338""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T14:56:41.135338""}}"
/type/author,/authors/OL10009220A,1,27/12/2021 15:08,"{""type"": {""key"": ""/type/author""}, ""name"": ""Gabriel Di Bella"", ""key"": ""/authors/OL10009220A"", ""source_records"": [""bwb:9781513549989""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:08:17.892824""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:08:17.892824""}}"
/type/author,/authors/OL10009346A,1,27/12/2021 15:14,"{""type"": {""key"": ""/type/author""}, ""name"": ""Rv-1961"", ""key"": ""/authors/OL10009346A"", ""source_records"": [""bwb:9780789925107""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:14:22.573899""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:14:22.573899""}}"
/type/author,/authors/OL10009960A,1,27/12/2021 15:41,"{""type"": {""key"": ""/type/author""}, ""name"": ""Grammateia Kotsialou"", ""key"": ""/authors/OL10009960A"", ""source_records"": [""bwb:9781680838701""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:41:01.204089""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:41:01.204089""}}"
/type/author,/authors/OL10010111A,1,27/12/2021 15:45,"{""type"": {""key"": ""/type/author""}, ""name"": ""Martin von der Ohe"", ""key"": ""/authors/OL10010111A"", ""source_records"": [""bwb:9783848779000""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:45:50.600128""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T15:45:50.600128""}}"
/type/author,/authors/OL10010601A,1,27/12/2021 16:10,"{""type"": {""key"": ""/type/author""}, ""name"": ""Lee A. Chen"", ""key"": ""/authors/OL10010601A"", ""source_records"": [""amazon:1794375473""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:10:09.392874""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:10:09.392874""}}"
/type/author,/authors/OL10010834A,1,27/12/2021 16:22,"{""type"": {""key"": ""/type/author""}, ""name"": ""Kara Finch"", ""key"": ""/authors/OL10010834A"", ""source_records"": [""bwb:9798515957902""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:22:50.858366""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:22:50.858366""}}"
/type/author,/authors/OL10011191A,1,27/12/2021 16:40,"{""type"": {""key"": ""/type/author""}, ""name"": ""Hamed Barjesteh"", ""key"": ""/authors/OL10011191A"", ""source_records"": [""bwb:9781774078044""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:40:29.109878""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:40:29.109878""}}"
/type/author,/authors/OL10011432A,1,27/12/2021 16:53,"{""type"": {""key"": ""/type/author""}, ""name"": ""David Moratto"", ""key"": ""/authors/OL10011432A"", ""source_records"": [""bwb:9780578582825""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:53:52.487127""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:53:52.487127""}}"
/type/author,/authors/OL10011526A,1,27/12/2021 16:59,"{""type"": {""key"": ""/type/author""}, ""name"": ""Caitlin Howley"", ""key"": ""/authors/OL10011526A"", ""source_records"": [""bwb:9781648024689""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:59:33.864101""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T16:59:33.864101""}}"
/type/author,/authors/OL10011594A,1,27/12/2021 17:02,"{""type"": {""key"": ""/type/author""}, ""name"": ""Christina Mundlos"", ""key"": ""/authors/OL10011594A"", ""source_records"": [""bwb:9783828829688""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:02:51.521775""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:02:51.521775""}}"
/type/author,/authors/OL10011830A,1,27/12/2021 17:12,"{""type"": {""key"": ""/type/author""}, ""name"": ""Michael Lance Trope"", ""key"": ""/authors/OL10011830A"", ""source_records"": [""bwb:9780806190297""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:12:45.698359""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:12:45.698359""}}"
/type/author,/authors/OL10011890A,1,27/12/2021 17:16,"{""type"": {""key"": ""/type/author""}, ""name"": ""Herbie Raad"", ""key"": ""/authors/OL10011890A"", ""source_records"": [""bwb:9781951600334""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:16:02.743691""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:16:02.743691""}}"
/type/author,/authors/OL10012012A,1,27/12/2021 17:26,"{""type"": {""key"": ""/type/author""}, ""name"": ""Garrett J. DeWeese"", ""key"": ""/authors/OL10012012A"", ""source_records"": [""bwb:9780830839148""], ""latest_revision"": 1, ""revision"": 1, ""created"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:26:04.826572""}, ""last_modified"": {""type"": ""/type/datetime"", ""value"": ""2021-12-27T17:26:04.826572""}}"
